Project File Structure Summary
Base Directory: /home/richard/projects/elroy
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/interval/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/timedeltas: 15 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/timedeltas/methods: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/timedeltas/methods/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/timedeltas/__pycache__: 15 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/multi: 29 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/multi/__pycache__: 29 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/object: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/object/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/__pycache__: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/reshape: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/reshape/concat: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/reshape/concat/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/reshape/merge: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/reshape/merge/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/reshape/data: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/reshape/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/reductions: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/reductions/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/copy_view: 16 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/copy_view/index: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/copy_view/index/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/copy_view/__pycache__: 16 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/config: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/config/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/window: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/window/moments: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/window/moments/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/window/__pycache__: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tslibs: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tslibs/__pycache__: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/sas: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/sas/data: 49 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/sas/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/legacy_pickle: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/legacy_pickle/1.3.5: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/legacy_pickle/1.1.0: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/legacy_pickle/1.4.2: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/legacy_pickle/1.2.4: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/legacy_hdf: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/pickle: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/parquet: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/csv: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/legacy_msgpack: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/legacy_msgpack/0.20.3: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/orc: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/spss: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/xml: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/excel: 142 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/html_encoding: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/feather: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/fixed_width: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/stata: 53 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/data/html: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/formats: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/formats/style: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/formats/style/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/formats/data: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/formats/data/html: 98 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/formats/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/pytables: 20 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/pytables/__pycache__: 20 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/parser: 23 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/parser/data: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/parser/dtypes: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/parser/dtypes/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/parser/usecols: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/parser/usecols/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/parser/__pycache__: 23 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/parser/common: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/parser/common/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/xml: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/xml/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/excel: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/excel/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/json: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/json/data: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/json/__pycache__: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/io/__pycache__: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/dtypes: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/dtypes/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/dtypes/cast: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/dtypes/cast/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/interchange: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/interchange/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/computation: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/computation/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/construction: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/construction/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexing: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexing/interval: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexing/interval/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexing/__pycache__: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexing/multiindex: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexing/multiindex/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/util: 26 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/util/__pycache__: 26 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/series: 15 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/series/methods: 71 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/series/methods/__pycache__: 71 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/series/accessors: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/series/accessors/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/series/indexing: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/series/indexing/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/series/__pycache__: 15 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arithmetic: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arithmetic/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/libs: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/libs/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/plotting: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/plotting/frame: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/plotting/frame/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/plotting/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/apply: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/apply/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tseries: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tseries/holiday: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tseries/holiday/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tseries/offsets: 22 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tseries/offsets/data: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tseries/offsets/__pycache__: 22 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tseries/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tseries/frequencies: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tseries/frequencies/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/frame: 22 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/frame/methods: 82 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/frame/methods/__pycache__: 82 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/frame/indexing: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/frame/indexing/__pycache__: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/frame/constructors: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/frame/constructors/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/frame/__pycache__: 22 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/generic: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/generic/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/internals: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/internals/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/__pycache__: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/timedelta: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/timedelta/methods: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/timedelta/methods/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/timedelta/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/period: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/period/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/interval: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/interval/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/timestamp: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/timestamp/methods: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/timestamp/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/scalar/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/groupby: 25 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/groupby/methods: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/groupby/methods/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/groupby/aggregate: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/groupby/aggregate/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/groupby/transform: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/groupby/transform/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/groupby/__pycache__: 25 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tools: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/tools/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/referencing-0.36.2.dist-info: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/referencing-0.36.2.dist-info/licenses: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo: 51 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa: 54 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Arctic: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Mexico: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Atlantic: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/US: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Canada: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/America: 142 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/America/Argentina: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/America/Indiana: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/America/Kentucky: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/America/North_Dakota: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Indian: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Chile: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Australia: 23 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Brazil: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia: 99 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Pacific: 44 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc: 35 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe: 64 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/_upb: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf: 32 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf/pyext: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf/pyext/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf/internal: 17 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf/internal/__pycache__: 17 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf/compiler: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf/compiler/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf/util: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf/util/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf/testdata: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf/testdata/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/google/protobuf/__pycache__: 32 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/python_dateutil-2.9.0.post0.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources/extern: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources/extern/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources/tests: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources/tests/data: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources/tests/data/my-test-package-source: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources/tests/data/my-test-package-source/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources/_vendor: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pillow.libs: 16 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/attrs: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/attrs/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/rpds_py-0.23.1.dist-info: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/rpds_py-0.23.1.dist-info/licenses: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy-2.2.3.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/gitdb-4.0.12.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/schemas: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/schemas/draft4: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/schemas/draft7: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/schemas/draft202012: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/schemas/draft202012/vocabularies: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/schemas/draft6: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/schemas/draft201909: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/schemas/draft201909/vocabularies: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/schemas/draft3: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/tests: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications/tests/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/nbextension: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/nbextension/static: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/nbextension/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/exceptions: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/exceptions/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/bindings: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/bindings/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/types: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/types/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/io: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/io/templates: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/io/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/widget: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/widget/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/data_utils: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/data_utils/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pydeck/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/six-1.17.0.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/toml-0.10.2.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/dockerhub_api-0.5.dist-info: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jinja2: 26 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jinja2/__pycache__: 25 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jinja2-3.1.6.dist-info: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jinja2-3.1.6.dist-info/licenses: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals-1.29.1.dist-info: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/narwhals-1.29.1.dist-info/licenses: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/streamlit-1.43.0.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/click: 17 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/click/__pycache__: 16 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jetson_examples-0.2.4.dist-info: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/idna-3.10.dist-info: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/PyYAML-6.0.2.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/dockerhub_api: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/dockerhub_api/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy.libs: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/xmltodict-0.14.2.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas-2.2.3.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/_yaml: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/_yaml/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/certifi: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/certifi/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git/objects: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git/objects/submodule: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git/objects/submodule/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git/objects/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git/refs: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git/refs/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/git/repo: 3 files
